name,lat,lng,pincode,type
Amrapali Restaurant - Pure Veg,18.519373652662015,73.84168928567068,411007,Indian
Rumaani,18.522823077409925,73.84098740953503,411007,Restaurant
Shopper's Stop,18.534331628997844,73.85190002869798,411007,Department Store
Raasta Cafe,18.519694368148173,73.87089003366609,411007,Comfort Food
Peppinos Sandwichs And More,18.51853911226199,73.84151513282426,411007,Juice Bar
Olent,18.524552,73.841829,411007,Seafood
Baker's Basket,18.517764707404258,73.84064122145718,411007,Bakery
Corn Club,18.529403188599254,73.84351982880692,411007,Fast Food
Sancheti Hospital,18.52958707659303,73.85293030992315,India,Hospital
Yolkshire,18.55357605468349,73.80688828707882,411008,English
Gold's Gym,18.553561008319413,73.80756434893296,411007,Gym
Crosswords,18.556177260208784,73.80913090623139,411008,Bookstore
Starbucks,18.55659485262278,73.80915264466924,411007,Coffee Shop
Lost The Plot,18.55441705754062,73.80480775361278,411007,Lounge
Mithas,18.55463494319024,73.80936941321386,411008,Desserts
Naturals Icecream,18.556192387421536,73.80916850500064,411007,Ice Cream
Air Life Studio,18.553572828434206,73.80696545202225,411008,Gym
Taareef,18.556076771010513,73.80912043821498,India,Indian
Deccan Hills,18.540068227898335,73.82299559809623,411008,Indian
Cafe Peter Donuts,18.55774038538134,73.80440120069147,411007,Donuts
Mainland China,18.55234036393954,73.80948306585718,411007,Chinese
Fab India,18.555290266247177,73.80932589757768,411008,Apparel
Cafe Old Skool,18.55347974158186,73.80757837391056,411008,Café
La Bouchee d'Or,18.558395340284914,73.8037872123466,411007,Bakery
Cream Stone,18.553448166130234,73.80255142769138,411008,Ice Cream
The Funky Kona,18.551464587807654,73.80474571774506,411008,Lounge
Effingut Brewerkz,18.554308771218146,73.79815783996047,411008,Brewery
Croma,18.55356205401556,73.80701587886603,411007,Electronics
Melange - High Spirited Dining,18.554732470044367,73.8046899746739,411008,Restaurant
Hoppipola - All Day Bar & Bonhomie,18.552291605240992,73.80910648699475,411027,Cocktail
Greenpark,18.551145775007786,73.80401144066602,411008,Indian
Seasons Hotel,18.55465215489737,73.80480538162773,411007,Hotel
Origin Bistro,18.552016,73.793615,411008,Bistro
Magnolia,18.553912690747158,73.80189240886845,411007,Asian
Baskin-Robbins,18.553160707309527,73.8026842820838,411045,Ice Cream
Sigree,18.55227372509111,73.80949640042047,411008,Indian
cafe Joshua,18.55784509437005,73.80487290332563,411008,Café
Makkhan Maar Ke,18.554067229606947,73.8018238901343,411008,Punjabi
Anna Idli,18.55281460198554,73.80320456394246,411008,South Indian
Juice Destination,18.553555132381188,73.8069045093852,411008,Food Court
Cinnamon Spice - Desi Tadka,18.555145297973432,73.80462477780765,411007,Indian
Sarjaa,18.553062528763242,73.80941163050875,411008,Indian
Falahaar,18.551961127599146,73.80405088066945,411008,Snacks
7 Seas Wine & Dine,18.55209856730055,73.8041892460724,411008,Restaurant
Kadhai,18.556076,73.80894,411007,Indian
Subway,18.555015528257325,73.79768696996805,411045,Sandwiches
Spice Story,18.554982868691443,73.7973978869876,411045,Indian
Chitale Bandhu Mithaiwale,18.55775436951706,73.80546744585911,411007,Desserts
Cafe Chokolade,18.55403715446756,73.80487595882266,411007,Café
Durga Café,18.555729297216264,73.80901965036686,411008,Indian
Teddy Boy,18.554458937690534,73.79839816149521,411008,Lounge
Rolls Mania,18.55352140677988,73.8082161049525,411008,Fast Food
Cakes And More,18.554555756191252,73.80493609150686,411007,Desserts
Kobe Sizzlers,18.555191629008856,73.8093514770763,411008,BBQ
Grub Shup Cafe,18.553610535302848,73.80703216565024,411008,Sandwiches
Ozone,18.556249930012935,73.80891501903534,411007,Mall
The Great Punjab Dhaba,18.549928497961417,73.80924224853516,411045,Indian
Cafe Coffee Day - The Lounge,18.55592980989016,73.80917950115018,411008,Coffee Shop
Tulsi Hotel,18.554995387234367,73.79788980168058,411008,Indian
Abhiman Restaurant,18.540212663259258,73.81911271320648,411016,Indian
Samsung Plaza,18.546999664522325,73.81810177211166,411008,Electronics
Sarja,18.553242963746875,73.80941926776393,411008,Indian
Reliance Footprint,18.554362202367138,73.80943388950085,411007,Shoes
April Rain,18.556556150900853,73.80915816535152,411008,Restaurant
Hotel Mahabaleshwar,18.55510844640419,73.79831030722927,411045,Indian
"Gelato italiano,baner p link road",18.548363854443053,73.79421679101496,411008,Desserts
Chhatrapati Shivaji International Airport,18.52710208067473,73.81509763832258,411008,Airport
"Cafe Chokolade, Pashan",18.541791153215385,73.82647275924683,411007,Café
Sai Leela,18.54134479496524,73.79215427292858,411008,Indian
Aniket Canteen,18.551128723496905,73.8246488571167,411008,Snacks
Adarsh Canteen,18.55481071867847,73.82205247879028,411008,Snacks
Nimantran Restaurant,18.486260800083077,73.85855417876233,411009,Indian
Jagat Bhari Kolhapuri Restaurant,18.488156243306488,73.857182047519,411037,Indian
Taljai Tekadi,18.481998566387208,73.84788790409162,411009,Mountain
Relax Pure Veg,18.49038966316352,73.84982821455138,411009,Vegetarian / Vegan
Parvati,18.498190564461044,73.84958786400306,411009,Trail
Kalyan Bhel,18.480669286664643,73.86694219197189,411009,Snacks
Pu La Deshpande Garden,18.49306197499458,73.8358786482728,411009,Garden
Sujata Mastani,18.480990389449282,73.8651912021299,411009,Ice Cream
Cafe Coffee Day,18.48889806530956,73.85776164231909,411009,Coffee Shop
Nagbramhambha,18.49204565875299,73.8613372231632,411009,Fast Food
Mankar Dosa Centre,18.491048922360832,73.85801673477192,411027,Southern / Soul
Hotel Wadeshwar,18.489700490006456,73.86318011638701,411037,Vegetarian / Vegan
Cafe Coffee Day,18.481000579367915,73.8629802780812,411048,Café
Sweekar,18.500642802529022,73.8448957093083,411038,Food Truck
Kolhapuri Katta,18.48877040894575,73.85702250358567,411046,Southern / Soul
Saras Baug,18.50142641728614,73.85359649517171,411009,Garden
Manasi Coffee Stop,18.48803337340496,73.85779248143719,411009,Coffee Shop
The Grand Malhar,18.480802449464502,73.8622337266806,411009,Seafood
Domino's Pizza,18.496379895360494,73.8387044212696,411009,Pizza
Cafe Bistro,18.490099609488315,73.858025867468,411009,Bistro
Pappu pan,18.480759214979404,73.8661910082023,411009,Smoke Shop
Cafe Chocolade,18.49090265181395,73.85788070128778,411009,Ice Cream
jayashree pavbhaji n juice,18.48916059755866,73.86735759641664,411009,Indian
Ruchira,18.481084514038635,73.85485420073964,411009,Restaurant
Reliance Fresh,18.48964565544959,73.84912841682454,411009,Convenience Store
Nityanand Bakery,18.490406370013055,73.85259147353136,411009,Bakery
D Mart,18.47925776438757,73.85708244475235,411009,Department Store
Domino's Pizza,18.487047789657183,73.85949443302302,411037,Pizza
Sawai Veg,18.49571491696292,73.83783979836153,400030,Indian
Mankar,18.48077567425053,73.86615021859045,411009,Snacks
Lavangi Mirchi Kolhapurchi,18.496576062196045,73.83969068527222,411009,Indian
Indapur Main Bus Station,18.116702575341776,75.0283972188594,411010,Bus Station
HDFC Bank,18.118934,75.023326,416103,ATM
Mauli,18.1247019046651,75.01339818981393,411010,Fast Food
Sonai Bajaj,18.12629934336255,75.0116979453132,411010,Motorcycle Shop
Axis Bank ATM,18.6071701,73.93739319,411047,ATM
Harantale,18.606693,73.941746,411011,Fishing Spot
State Bank of India ATM,18.5922431,73.9211286,411032,ATM
Oyo - Rajajigandha,18.606712,73.922905,410047,Hotel
aCOA's Play Ground,18.604981070291025,73.9212541883279,411011,Playground
Hotel Maharaja,18.582983520875874,73.8252146287508,411012,Hotel Bar
Amantran Pure Veg,18.591898545486192,73.83074599712145,411012,Restaurant
cafe coffee day,18.586988386004965,73.8330987833624,411012,Coffee Shop
Ashok hotel,18.586189811849145,73.8329896556364,411012,Snacks
McDonald's,18.59850141074531,73.83089324288922,411012,Fast Food
Mega Mart,18.587151902530387,73.83314609527588,411012,Department Store
Bhojwani,18.58488661254856,73.8332710901755,411031,Desserts
Dapodi Railway Station,18.581092713630795,73.83282309214898,411012,Train Station
Katepuram chowk,18.58581605733403,73.81610859473633,411012,Bus Station
Monginis Cake Shop,18.58163196977151,73.81613157095856,411012,Bakery
Choudhary Icecream,18.581829,73.815812,411012,Ice Cream
Krishna Chowk,18.581595368630197,73.81579267141066,411027,Bus Station
Thomson Restraunt,18.57891993470471,73.81610859473633,411027,Indian
tennis court,18.580921004402054,73.81523549631885,411012,Tennis Court
Hotel Swad,18.5865509814338,73.81429920887642,411018,Indian
Shilpa Restaurant and Bar,18.601950410009934,73.82551848641097,411012,Indian
Sher-e-Punjab,18.60232881587265,73.82558031654254,411012,Indian
Natural's Ice Cream,18.51020166635732,73.93138583545058,411028,Ice Cream
Amanora Town Centre,18.518746802768312,73.93520426899276,411028,Mall
"Abs Sports Club, Magarpatta",18.51086075158698,73.92617480840028,411013,Gym
Cinepolis VIP,18.519123836288394,73.93129490307122,411013,Cineplex
Crazy Noodles,18.518635834417463,73.93601579234219,411013,Chinese
Spaghetti Kitchen,18.51872114361258,73.93476261113675,411028,Italian
INOX,18.518703102205514,73.93599029674462,411013,Cineplex
Cafe Coffee Day - The Lounge,18.519157093878366,73.93088157343398,411013,Coffee Shop
Marrakesh,18.50943021158525,73.92829586774526,411028,Middle Eastern
Starbucks,18.518861437466494,73.93466537188995,411013,Coffee Shop
Dario's Espresso,18.51868872294623,73.93604239004564,411013,Italian
Cinépolis Megaplex,18.519138916151608,73.93126122437297,411028,Cineplex
Barbeque Nation,18.518691819954878,73.93589626933263,411013,BBQ
Rolls Mania,18.50960910109352,73.92854732879618,411013,Fast Food
Cafe Coffee Day,18.512372428353604,73.92869493017156,411013,Coffee Shop
Mainland China,18.518563534502544,73.9351726958475,411013,Chinese
Mad Over Donuts,18.518776625643696,73.93416574532803,411013,Donuts
Quiznos Sub,18.519117013024953,73.93108249767319,411013,Sandwiches
Gold's Gym,18.521173399438155,73.92655389331667,411013,Gym
Wah Marathi,18.519126435097398,73.93141038421493,411013,Indian
Zambar,18.518637077900113,73.93512246586336,411013,Indian
Dunkin',18.518852647453862,73.93314339428333,411013,Donuts
Central,18.518611280813023,73.93391837759341,411013,Department Store
Starbucks Coffee: A Tata Alliance,18.519106181534198,73.93141926770566,411028,Coffee Shop
TJs Brew Works,18.518384055649694,73.93545312065524,411013,Brewery
Hoppipola,18.518713198386607,73.93531890090146,411013,Bar
Destination Center,18.510255282208067,73.92672300338745,411013,Plaza
Agent Jacks Bar,18.518639069952634,73.9348133772197,411048,Bar
Cafe Mangii,18.518494992135164,73.93491569133691,411013,Italian
Mad Over Donuts,18.518764807078284,73.93432978721265,411028,Donuts
Bread Story,18.5097106101377,73.92832694711112,411013,Bakery
City Cafe,18.509278594665957,73.92837524414062,411013,Fast Food
Dunkin',18.518824058941494,73.93411929868674,411013,Donuts
Haagen-Dazs,18.518804236596463,73.93392220504848,411013,Ice Cream
Lifestyle,18.51898490181258,73.93108823836268,411013,Apparel
Cuba Libre: Cuban Pub,18.51922007348206,73.93242655510726,411013,Pub
Domino's Pizza,18.506,73.928,411028,Pizza
Fresco,18.518642909986795,73.93505110013005,411028,Mediterranean
Asia Seven,18.518678478784366,73.93505501417857,411013,Chinese
Baker Street,18.518780066308135,73.93423727965319,411028,Café
Subway,18.51864171904437,73.93607715219899,411013,Sandwiches
Deccan Harvest,18.514182537537568,73.92750318401147,411013,Indian
Subway,18.519031806165117,73.93072083389279,411013,Sandwiches
Cafe Coffee Day,18.518756479814108,73.9342283700502,411013,Coffee Shop
Vaibhavi Food Court,18.510084839876335,73.92801482361769,411028,Indian
McDonald's,18.519093641363643,73.93257466661993,411013,Fast Food
Chinese In Box,18.509660331526515,73.92842796146121,411013,Chinese
Amoeba,18.51853606759896,73.93577449783876,411013,Casino
Seasons Mall,18.51912190054771,73.9312661077869,411013,Mall
Burgs,18.51869872304549,73.9360433964115,411013,Burgers
Kokkita,18.502177,73.937133,411013,Indian
Punjabi Rasoi,18.50965378943666,73.9283382734881,411028,Indian
Pizza Hut,18.5185975718451,73.93533619567934,411028,Pizza
WTF,18.51918345989029,73.93226720227806,411013,Bar
China Grill,18.518969663708383,73.93066342688152,411013,Chinese
Sigree Global Grill,18.518592533150684,73.93511241988995,411013,Indian
Z plus restaurant,18.523863463950942,73.93258678212875,411013,Indian
McDonald's,18.5183522218318,73.93516993004495,411028,Fast Food
KFC,18.51868619923762,73.9355915361098,411028,Fast Food
Eagle Boys,18.519101626079436,73.93123749622983,411013,Australian
Barbeque Nation,18.517124503929505,73.92361371683938,411028,BBQ
"Big Bazaar, Amanora",18.518759218139582,73.93603251630282,411013,Department Store
"Rajdhani Thali - Amanora Town Centre, Pune",18.5186968392021,73.9360079467861,411028,Indian
Tupe Chay,18.50105561624327,73.93777640887943,411013,Coffee Shop
PVR Cinemas,18.562505625135998,73.91661263367239,411014,Cineplex
Chopsticks Spice Malabar,18.565244525751083,73.91311556130246,411014,Southern / Soul
Phoenix Market City,18.561950715024775,73.91689538955688,411014,Mall
Hyatt Regency Pune,18.55990628207152,73.91197700383984,411014,Hotel
PVR bluO,18.56161425879978,73.91713313145287,411014,Bowling Alley
Shizusan,18.56172188024092,73.91677481250974,411014,Asian
"Incognito - Restaurant, Bar And Cafe",18.562864,73.91641,411014,American
Natural Ice Cream,18.567612332430592,73.91774758728404,411014,Ice Cream
Falahaar,18.565389884597835,73.91815801138378,411014,Juice Bar
Perks 'N' Brews,18.567873223093553,73.91476633604545,411014,Coffee Shop
Picantos Mexican Grill,18.56542279944287,73.91097756239128,411014,Mexican
212 Cafe & Bar,18.56189312439181,73.91704901841942,411014,Bistro
Largo Pizzeria,18.566286913630677,73.91985042662145,411014,Pizza
Himalaya Momos,18.566084512943647,73.91082031493391,411014,Dumplings
Khalsa Dairy,18.56518320770147,73.91446787254112,411014,Cheese Shop
Cafe Goa,18.561795,73.90721,411014,Seafood
Four Points by Sheraton,18.56289000669395,73.92224154232781,411014,Hotel
Malaka Street,18.562226137705256,73.91659601818088,411014,Asian
Dorabjees,18.56834643694545,73.9074313307174,411014,Department Store
Tea Villa Cafe,18.56292533777101,73.91807645982914,411014,Café
Irani Cafe,18.56390459363436,73.915019181133,411014,Café
The Irish House,18.5622160840994,73.91650134367835,411014,Pub
Chopsticks,18.56522788197092,73.91317943463237,411014,Indian
The Cafe,18.559872882464752,73.9120250957047,411014,Café
Sambar,18.563567457826487,73.91793412525706,411014,Breakfast
Foodhall,18.562398522013652,73.91653520939822,411014,Gourmet
Mad Over Donuts,18.56228421087917,73.91699473727073,411014,Donuts
95 Pasta N Pizza,18.56100926467741,73.92003135571278,411014,Italian
Atmosphere 6,18.56548338519069,73.91374964689592,411014,Lounge
Kaveri,18.566443319762563,73.91831478427666,411014,Indian
Costa Coffee,18.560990447850457,73.92042039359502,411014,Coffee Shop
Indigo Delicatessen,18.562101949251208,73.91729007472406,411014,Deli / Bodega
Cream Centre,18.562634937012387,73.91672404293837,411014,Vegetarian / Vegan
Starbucks,18.562579574667865,73.9168336767092,411014,Coffee Shop
Cafe Coffee Day,18.566078668419934,73.91824872370637,411014,Coffee Shop
Coffee Jar,18.56964257949076,73.91064593371956,411014,Coffee Shop
Where Else,18.565310951730662,73.91397691821118,411014,Café
SuperDry Store,18.562096520113904,73.91670153777805,411014,Apparel
Westside,18.561272343735563,73.91710480766785,411014,Department Store
Rainforest Resto-Bar,18.561609894666777,73.91719343663195,411014,Diner
Cafe Coffee Day,18.56477578181925,73.91096033854033,411014,Coffee Shop
Classic Rock Coffee Co,18.548868508614838,73.90640149952664,411001,Pub
rude Lounge - Viman Nagar,18.561130057658403,73.91808305840722,411014,Lounge
Chili's Grill & Bar,18.5622488243238,73.9168538222229,411014,Tex-Mex
The Square - Novotel,18.559020105293943,73.91127170847597,411014,Café
Zara,18.56242013350659,73.91668027066117,411014,Apparel
Farmaish Restaurant and Lounge,18.56714281852266,73.91898533972515,411014,Restaurant
Sujata Mastani,18.565399540578944,73.91516865415437,411014,Desserts
Baker Street,18.562049421684552,73.91709562387287,411014,Café
Crazy Noodles,18.562483249649187,73.91650120298378,411014,Chinese
Reddy's,18.571088485483436,73.91139863285915,411014,Indian
Café Peter Donuts,18.565157525189825,73.90783481004392,411014,Café
Punjab Grill,18.561691142478065,73.9167728544049,411014,Indian
Incognito,18.56172996447685,73.91676846155126,411001,Café
The Flying Saucer Sky Bar,18.56845748483193,73.90842756155365,411014,Lounge
The Beer Cafe,18.56181009359538,73.9172007724292,411014,Distillery
Baan Tao,18.55376,73.904776,411014,Thai
Chaitanya Paranthas,18.56512934761254,73.91804890768915,411014,Indian
Burger King,18.561783059817998,73.91715647107169,411014,Fast Food
Northern Frontier,18.553327914000413,73.8997229549811,INDIA,Indian
The Flour Works,18.549672607616056,73.9009654570756,411006,Breakfast
Pizza Hut,18.561590668085298,73.91720431957066,411014,Pizza
Barbeque Nation,18.552487193869148,73.89954982678643,411014,BBQ
McDonald's,18.560996687911317,73.92035662931437,411006,Fast Food
Marrakesh,18.548693887854366,73.90561315531282,411006,Mediterranean
Chitale Bandhu Mithaiwale,18.554359923122185,73.90597923262453,411014,Desserts
Solaris Gym,18.550316314933724,73.90451512308518,411014,Gym
